image_url,created,description,animalID,zookeeperID
https://pz-garden.stardust31.com/syokuniku-moku/neko-ka/photo/bobcat(7).a~WM.jpg,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,27,0
https://pz-garden.stardust31.com/syokuniku-moku/neko-ka/photo/bobcatMM%20(2).jpg,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",27,0
https://images.unsplash.com/photo-1470836047270-6c7c229fd74b?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",39,0
https://images.unsplash.com/photo-1473146858589-525693ed17d7?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",39,0
https://images.unsplash.com/photo-1471602671180-19fb2b491359?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",39,0
https://pz-garden.stardust31.com/reichou-moku/omakizaru-ka/photo/boribia-risuzaruWM.jpg,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",25,0
https://pz-garden.stardust31.com/reichou-moku/omakizaru-ka/photo/boribia-risuzaru%20(5).jpg,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",25,0
https://images.unsplash.com/photo-1522555975300-67c8d1894a50?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",25,0
https://pz-garden.stardust31.com/reichou-moku/onagazaru-ka/photo/buraza-guenon.a~WM.jpg,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",42,0
https://image.shutterstock.com/image-photo/de-brazzas-monkey-260nw-1323519020.jpg,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",42,0
https://image.shutterstock.com/image-photo/de-brazzas-monkey-on-fence-260nw-54857245.jpg,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",42,0
https://images.unsplash.com/photo-1584395659355-22cad70808af?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,29,0
https://images.unsplash.com/photo-1549305689-88e1f92631b2?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",29,0
https://images.unsplash.com/photo-1583597194471-92d3ae2c69cd?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",29,0
http://www.tobuzoo.com/zoo/list/details/pc/0_an_2_03.JPG,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",35,0
https://cdn-ak.f.st-hatena.com/images/fotolife/a/aoihyuuga/20190213/20190213224941.jpg,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",35,0
https://cdn.4travel.jp/img/thumbnails/imk/travelogue_album/11/42/23/650x_11422381.jpg?updated_at=1542025965,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",35,0
https://images.unsplash.com/photo-1589648751789-c8ecb7a88bd5?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,31,0
https://images.unsplash.com/photo-1546493619-ac19d3b4150d?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,31,0
https://images.unsplash.com/photo-1551030282-de39710fd118?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",31,0
https://www.kobe-oukoku.com/wordpress/wp-content/uploads/2016/03/IMG_6216_R-700x433.jpg,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,36,0
https://www.cuddly.co.jp/uploads/4/8/4/9/48494701/th-raw-img-1329_orig.jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",36,0
https://images.unsplash.com/photo-1552727595-159151673880?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,36,0
https://images.unsplash.com/photo-1571602642271-21cb1d8531f8?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",37,0
https://images.unsplash.com/photo-1580851168432-9fcec61cf2c1?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",37,0
https://images.unsplash.com/photo-1509243271451-2b84555736ad?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",37,0
https://images.unsplash.com/photo-1590324493291-747afe32ff58?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",38,0
https://image.shutterstock.com/image-photo/brown-capuchin-monkey-brazilian-forest-260nw-101918614.jpg,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,38,0
https://image.shutterstock.com/image-photo/portrait-tufted-capuchin-cebus-apella-260nw-491784709.jpg,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",38,0
https://image.shutterstock.com/image-photo/leopard-tortoise-walking-slowly-on-260nw-275126783.jpg,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",40,0
https://image.shutterstock.com/image-photo/leopard-tortoise-260nw-76732675.jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",40,0
https://image.shutterstock.com/image-photo/leopard-mountain-tortoise-stigmochelys-pardalis-260nw-181834610.jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",40,0
https://image.shutterstock.com/image-photo/endangered-parrot-great-green-macaw-260nw-786440446.jpg,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",33,0
https://image.shutterstock.com/image-photo/green-parrot-greatgreen-macaw-ara-260nw-516954958.jpg,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,33,0
https://image.shutterstock.com/image-photo/great-green-macaw-bali-indonesia-260nw-701953573.jpg,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",33,0
https://image.shutterstock.com/image-photo/portrait-siamang-wildlife-phptography-260nw-1220749489.jpg,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",34,0
https://image.shutterstock.com/image-photo/siamang-face-animal-closeup-calling-260nw-1540373483.jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",34,0
https://image.shutterstock.com/image-photo/siamang-arboreal-blackfurred-gibbon-native-260nw-1478738351.jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",34,0
https://image.shutterstock.com/image-photo/lone-corriedale-sheep-looking-camera-260nw-467423729.jpg,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",41,0
https://image.shutterstock.com/image-photo/corriedale-sheep-looking-camera-field-260nw-467423756.jpg,21/07/2020,If you see me i the next contest vote for me !! I am the most handsome animal right? ;) ,41,0
https://image.shutterstock.com/image-photo/corriedale-sheep-dual-purpose-wool-260nw-1766357129.jpg,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,41,0
https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Nihonkamoshika-akita.JPG/1024px-Nihonkamoshika-akita.JPG,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",48,0
https://image.shutterstock.com/image-photo/japanese-serow-260nw-498966445.jpg,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",48,0
https://image.shutterstock.com/image-photo/japanese-serow-capricornis-crispus-japan-260nw-118245832.jpg,21/07/2020,"I am getting ready for Tokyo 2020 olympics, I hope I will get a gold medal !! GANBATTE everyone !",48,0
https://image.shutterstock.com/image-photo/violet-turaco-perched-on-tree-260nw-200433740.jpg,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",44,0
https://image.shutterstock.com/image-photo/portrait-colorful-violet-turaco-musophaga-260nw-104024096.jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",44,0
https://image.shutterstock.com/image-photo/violet-turaco-known-violaceous-plantain-260nw-635284289.jpg,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",44,0
https://image.shutterstock.com/image-photo/emydura-subglobosa-redbellied-shortnecked-turtle-260nw-111439568.jpg,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",45,0
https://image.shutterstock.com/image-photo/redbellied-shortnecked-turtle-emydura-subglobosa-260nw-396108562.jpg,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,45,0
https://image.shutterstock.com/image-photo/red-breasted-turtle-swimming-water-260nw-1649654173.jpg,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",45,0
https://i.pinimg.com/736x/4f/34/be/4f34bea93875e356bee233445e7dc11f.jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",43,0
https://lh3.googleusercontent.com/proxy/n-EybazxL9cZKD9CGbdQD22gdUOV2TC1LvJjgp8CfwqFOvbJ8p_mCE0z5IozxDSh8TjOgeGopWZ6oRqkUvHnZ3iHxu6F-hGix-DOrJ_HWIbiHOvb,21/07/2020,If you see me i the next contest vote for me !! I am the most handsome animal right? ;) ,43,0
https://lh3.googleusercontent.com/proxy/Et_UujSurl9ZaEcmemzXBGPt1q_Th0VYQHBr7RCjGQKP1qFlStyGaRrjmoCbLD-s79gwV14rzNgvVvbUF-gWd1St_9PHrc8,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,43,0
https://image.shutterstock.com/image-photo/tibetan-blue-bear-horse-bearthe-260nw-642207922.jpg,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",57,0
https://image.shutterstock.com/image-photo/facial-features-tibetan-blue-bear-260nw-642207904.jpg,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",57,0
https://image.shutterstock.com/image-photo/facial-features-tibetan-blue-bear-260nw-642212641.jpg,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",57,0
https://images.unsplash.com/photo-1559629304-47a70c8c042e?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",46,0
https://images.unsplash.com/photo-1562045540-fdb3a6251cf9?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",46,0
https://nd.natureasia.com/figure/5358/71656/phone/1,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",46,0
https://www.tokyo-zoo.net/Encyclopedia/LSpecies/XL.WESTAFRICAKOBITOWANI_2095.jpg,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",49,0
http://ojizoo.jp/zukan/pic/0301004.jpg,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,49,0
http://ojizoo.jp/zukan/pic/0301004a.jpg,21/07/2020,If you see me i the next contest vote for me !! I am the most handsome animal right? ;) ,49,0
https://images.unsplash.com/photo-1549451742-d13f86079cdb?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",47,0
https://images.unsplash.com/photo-1554457690-6287841b8cb1?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,If you see me i the next contest vote for me !! I am the most handsome animal right? ;) ,47,0
https://images.unsplash.com/photo-1557926480-de2fc4ef81cd?ixlib=rb-1.2.1&q=80&fm=jpg&crop=entropy&cs=tinysrgb&w=400&fit=max&ixid=eyJhcHBfaWQiOjE1ODB9,21/07/2020,"I am getting ready for Tokyo 2020 olympics, I hope I will get a gold medal !! GANBATTE everyone !",47,0
https://upload.wikimedia.org/wikipedia/commons/a/ac/Mandschurenkranich.jpg,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,55,0
https://www.visit-hokkaido.jp/assets/images/info/2015/11/121_main_image.jpg?1449218661,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",55,0
https://grapee.jp/wp-content/uploads/21240_03.jpg,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",55,0
https://stat.ameba.jp/user_images/20200119/00/gro-samui/24/fb/j/o0560032614698387164.jpg?caw=800,21/07/2020,"I am getting ready for Tokyo 2020 olympics, I hope I will get a gold medal !! GANBATTE everyone !",53,0
https://scontent-nrt1-1.xx.fbcdn.net/v/t31.0-0/p640x640/13063078_10153629877582106_1145263525348565758_o.jpg?_nc_cat=109&_nc_sid=2d5d41&_nc_ohc=C3ga5CIhpoYAX8b0wRx&_nc_ht=scontent-nrt1-1.xx&_nc_tp=6&oh=2d1d4f23def9a4ea2f8aecbcfc613dfb&oe=5F2CFC18,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",53,0
https://www.eprc.asia/wp-content/uploads/2019/06/Bengal-Slow-Loris-620x420-3.jpg,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,53,0
https://images.unsplash.com/photo-1431035919485-c2990db0eb0f?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=334&q=80,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",54,0
https://images.unsplash.com/photo-1569979227661-459bbb0ebe84?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=400&q=80,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",54,0
https://images.unsplash.com/photo-1568878140071-401b7960ab1b?ixlib=rb-1.2.1&auto=format&fit=crop&w=334&q=80,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",54,0
https://images.unsplash.com/photo-1470662061953-318cd8c6c152?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80,21/07/2020,"I am getting ready for Tokyo 2020 olympics, I hope I will get a gold medal !! GANBATTE everyone !",50,0
https://images.unsplash.com/photo-1574040692842-6c45d85907a1?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=741&q=80,21/07/2020,"Today I ate soooo much, I feel like I am 200kg fatter >.<'. But the food was good so I have no regrets.",50,0
https://images.unsplash.com/photo-1522858547137-f1dcec554f55?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",50,0
https://images.pexels.com/photos/789488/pexels-photo-789488.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260,21/07/2020,"I made some new friends today, enjoying my animal life. Some friends know how to swim, but I am not so good at swimming",52,0
https://images.pexels.com/photos/4276947/pexels-photo-4276947.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260,21/07/2020,"I like to play everyday, every minute of everyday. What is your favorite game? ",52,0
https://images.pexels.com/photos/789484/pexels-photo-789484.jpeg?auto=compress&cs=tinysrgb&h=750&w=1260,21/07/2020,If you see me i the next contest vote for me !! I am the most handsome animal right? ;) ,52,0
https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Weisshandgibbon_tierpark_berlin.jpg/800px-Weisshandgibbon_tierpark_berlin.jpg,21/07/2020,"I am getting ready for Tokyo 2020 olympics, I hope I will get a gold medal !! GANBATTE everyone !",51,0
https://upload.wikimedia.org/wikipedia/commons/5/5e/White-handed_Gibbon_Hylobates_lar_Black_1800px.jpg,21/07/2020,"I NEEEDD A HUGGG, today I miss my friends ! I send you online hugs !",51,0
https://images.unsplash.com/photo-1553455049-f760b8ed07e9?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,51,0
https://images.unsplash.com/photo-1580868880941-5604f906e3a8?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=690&q=80,21/07/2020,"Chilling at home, I can not wait for quarantine to end so I can see all my friends!",68,0
https://images.unsplash.com/photo-1542464183-972b09697498?ixlib=rb-1.2.1&auto=format&fit=crop&w=334&q=80,21/07/2020,I hope your day is as relaxed as mine ! Enjoying a beautiful day here.,68,0
https://images.unsplash.com/photo-1514819121162-8f4345eb8fb7?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=752&q=80,21/07/2020,I’ve been taking belly dancing lessons. Do you think I am good?”,68,0
https://images.unsplash.com/photo-1570061890336-562830b0bb51?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=752&q=80,21/07/2020,"I am getting ready for Tokyo 2020 olympics, I hope I will get a gold medal !! GANBATTE everyone !",60,0
https://images.unsplash.com/photo-1505192328429-0c8c3aadc3a3?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=750&q=80,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",60,0
https://images.unsplash.com/photo-1509904785290-42ab09175ef0?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=755&q=80,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",60,0
http://www.habatake.com/sale_monky/monky_images/1risu2019.gif,21/07/2020,"You are welcome, I know, I am BEAUTIFUL today! :3",67,0
