entryID,userID,count,lastVoted
1,2,36,21/07/2020
1,3,46,21/07/2020
1,5,27,21/07/2020
2,6,66,21/07/2020
2,5,55,21/07/2020
2,2,36,21/07/2020
2,4,3,21/07/2020
2,3,42,21/07/2020
3,6,99,21/07/2020
4,5,25,21/07/2020
4,4,22,21/07/2020
4,1,96,21/07/2020
4,2,29,21/07/2020
5,5,19,21/07/2020
5,1,11,21/07/2020
6,6,16,21/07/2020
6,4,56,21/07/2020
6,1,40,21/07/2020
6,5,80,21/07/2020
7,2,87,21/07/2020
7,4,29,21/07/2020
8,4,23,21/07/2020
9,5,6,21/07/2020
9,2,79,21/07/2020
9,6,16,21/07/2020
10,1,26,21/07/2020
10,3,13,21/07/2020
10,2,93,21/07/2020
10,5,36,21/07/2020
11,3,13,21/07/2020
11,4,8,21/07/2020
12,1,96,21/07/2020
12,6,88,21/07/2020
13,5,89,21/07/2020
13,2,28,21/07/2020
13,3,27,21/07/2020
14,1,99,21/07/2020
14,3,20,21/07/2020
14,4,19,21/07/2020
14,2,70,21/07/2020
14,5,1,21/07/2020
15,1,78,21/07/2020
16,4,11,21/07/2020
16,5,77,21/07/2020
16,1,27,21/07/2020
16,2,3,21/07/2020
16,3,92,21/07/2020
17,3,96,21/07/2020
18,1,60,21/07/2020
19,5,32,21/07/2020
20,4,7,21/07/2020
21,4,72,21/07/2020
21,6,57,21/07/2020
22,1,63,21/07/2020
23,6,41,21/07/2020
24,6,74,21/07/2020
24,2,49,21/07/2020
24,4,23,21/07/2020
24,3,55,21/07/2020
24,5,1,21/07/2020
25,5,39,21/07/2020
25,2,81,21/07/2020
25,3,29,21/07/2020
26,2,9,21/07/2020
26,1,76,21/07/2020
27,3,53,21/07/2020
27,4,79,21/07/2020
27,2,40,21/07/2020
28,1,62,21/07/2020
28,4,17,21/07/2020
29,6,92,21/07/2020
29,3,54,21/07/2020
29,1,90,21/07/2020
29,5,80,21/07/2020
30,2,99,21/07/2020
30,5,89,21/07/2020
31,1,6,21/07/2020
32,4,92,21/07/2020
32,6,52,21/07/2020
33,3,80,21/07/2020
34,4,43,21/07/2020
34,5,74,21/07/2020
35,4,73,21/07/2020
35,1,17,21/07/2020
35,5,35,21/07/2020
35,6,21,21/07/2020
36,5,67,21/07/2020
36,6,23,21/07/2020
36,2,10,21/07/2020
36,3,10,21/07/2020
36,1,89,21/07/2020
37,4,31,21/07/2020
38,2,71,21/07/2020
38,6,46,21/07/2020
38,5,41,21/07/2020
38,1,29,21/07/2020
38,3,93,21/07/2020
39,4,57,21/07/2020
39,2,3,21/07/2020
39,6,90,21/07/2020
39,5,43,21/07/2020
40,1,19,21/07/2020
40,4,83,21/07/2020
40,5,52,21/07/2020
41,2,30,21/07/2020
41,5,92,21/07/2020
41,4,17,21/07/2020
42,2,53,21/07/2020
42,1,72,21/07/2020
43,3,38,21/07/2020
43,5,26,21/07/2020
43,6,70,21/07/2020
43,4,90,21/07/2020
44,5,10,21/07/2020
45,1,84,21/07/2020
46,1,37,21/07/2020
47,6,30,21/07/2020
47,3,84,21/07/2020
47,1,83,21/07/2020
48,3,81,21/07/2020
48,1,24,21/07/2020
48,4,19,21/07/2020
48,5,3,21/07/2020
48,2,5,21/07/2020
49,6,22,21/07/2020
50,5,41,21/07/2020
50,3,90,21/07/2020
50,6,89,21/07/2020
51,6,23,21/07/2020
51,4,76,21/07/2020
51,5,21,21/07/2020
51,2,25,21/07/2020
52,5,99,21/07/2020
52,2,95,21/07/2020
52,1,68,21/07/2020
53,6,19,21/07/2020
53,2,56,21/07/2020
53,1,22,21/07/2020
54,6,72,21/07/2020
54,3,61,21/07/2020
54,1,47,21/07/2020
54,4,22,21/07/2020
54,5,10,21/07/2020
55,4,7,21/07/2020
55,1,83,21/07/2020
55,6,50,21/07/2020
56,1,69,21/07/2020
56,4,45,21/07/2020
56,3,23,21/07/2020
56,5,73,21/07/2020
56,2,39,21/07/2020
57,5,44,21/07/2020
57,3,78,21/07/2020
58,4,18,21/07/2020
58,3,27,21/07/2020
58,1,95,21/07/2020
58,6,79,21/07/2020
58,2,26,21/07/2020
59,2,47,21/07/2020
60,3,77,21/07/2020
61,4,85,21/07/2020
61,2,62,21/07/2020
62,5,95,21/07/2020
62,3,13,21/07/2020
62,2,3,21/07/2020
62,1,68,21/07/2020
62,4,29,21/07/2020
63,5,5,21/07/2020
63,3,65,21/07/2020
63,6,13,21/07/2020
63,4,63,21/07/2020
64,4,84,21/07/2020
64,5,32,21/07/2020
64,2,82,21/07/2020
64,1,20,21/07/2020
65,1,76,21/07/2020
66,1,72,21/07/2020
66,3,6,21/07/2020
66,6,13,21/07/2020
66,5,24,21/07/2020
67,2,66,21/07/2020
67,3,19,21/07/2020
67,1,44,21/07/2020
68,4,34,21/07/2020
68,3,8,21/07/2020
68,1,70,21/07/2020
68,2,14,21/07/2020
68,6,90,21/07/2020
69,3,99,21/07/2020
69,4,21,21/07/2020
70,2,98,21/07/2020
70,1,86,21/07/2020
71,1,33,21/07/2020
71,5,4,21/07/2020
71,4,91,21/07/2020
72,4,90,21/07/2020
73,5,17,21/07/2020
73,4,31,21/07/2020
74,2,78,21/07/2020
74,1,59,21/07/2020
74,6,32,21/07/2020
74,3,69,21/07/2020
75,1,27,21/07/2020
75,2,74,21/07/2020
75,5,90,21/07/2020
75,4,79,21/07/2020
75,6,71,21/07/2020
76,1,37,21/07/2020
76,2,85,21/07/2020
77,1,69,21/07/2020
77,4,26,21/07/2020
77,5,84,21/07/2020
77,2,48,21/07/2020
78,1,53,21/07/2020
78,5,58,21/07/2020
78,6,18,21/07/2020
78,4,41,21/07/2020
78,3,6,21/07/2020
79,1,62,21/07/2020
79,2,41,21/07/2020
79,6,7,21/07/2020
79,4,83,21/07/2020
79,5,28,21/07/2020
80,4,50,21/07/2020
80,1,13,21/07/2020
80,2,10,21/07/2020
81,2,3,21/07/2020
82,6,87,21/07/2020
82,1,56,21/07/2020
82,3,60,21/07/2020
82,5,10,21/07/2020
82,4,96,21/07/2020
83,2,38,21/07/2020
84,2,74,21/07/2020
84,1,18,21/07/2020
84,5,54,21/07/2020
85,5,70,21/07/2020
85,4,10,21/07/2020
85,6,94,21/07/2020
85,3,34,21/07/2020
86,4,27,21/07/2020
86,2,26,21/07/2020
86,3,57,21/07/2020
86,5,22,21/07/2020
86,1,54,21/07/2020
87,6,7,21/07/2020
87,1,19,21/07/2020
88,5,100,21/07/2020
88,4,13,21/07/2020
88,1,53,21/07/2020
89,2,5,21/07/2020
90,1,82,21/07/2020
90,5,80,21/07/2020
90,6,44,21/07/2020
91,1,79,21/07/2020
91,4,55,21/07/2020
91,5,21,21/07/2020
92,5,77,21/07/2020
92,1,74,21/07/2020
92,2,85,21/07/2020
92,6,92,21/07/2020
93,6,58,21/07/2020
93,3,12,21/07/2020
93,4,96,21/07/2020
93,1,62,21/07/2020
94,3,76,21/07/2020
94,5,59,21/07/2020
95,1,90,21/07/2020
95,2,69,21/07/2020
95,4,93,21/07/2020
95,5,60,21/07/2020
96,4,75,21/07/2020
96,6,58,21/07/2020
96,2,78,21/07/2020
96,3,5,21/07/2020
97,6,27,21/07/2020
97,1,97,21/07/2020
97,5,83,21/07/2020
97,4,20,21/07/2020
97,2,17,21/07/2020
98,2,85,21/07/2020
98,6,34,21/07/2020
98,4,28,21/07/2020
99,5,62,21/07/2020
99,1,28,21/07/2020
99,6,10,21/07/2020
99,3,61,21/07/2020
100,1,38,21/07/2020
100,4,96,21/07/2020
100,5,88,21/07/2020
100,6,6,21/07/2020
100,2,30,21/07/2020
101,6,15,21/07/2020
102,1,79,21/07/2020
103,6,20,21/07/2020
103,3,8,21/07/2020
103,2,40,21/07/2020
103,1,25,21/07/2020
103,4,10,21/07/2020
104,3,54,21/07/2020
104,6,67,21/07/2020
104,5,96,21/07/2020
105,2,7,21/07/2020
105,6,13,21/07/2020
105,4,86,21/07/2020
106,4,46,21/07/2020
106,5,31,21/07/2020
106,2,11,21/07/2020
106,6,88,21/07/2020
106,1,89,21/07/2020
107,4,4,21/07/2020
107,5,97,21/07/2020
107,2,85,21/07/2020
108,5,7,21/07/2020
109,4,12,21/07/2020
109,3,73,21/07/2020
109,5,45,21/07/2020
110,5,34,21/07/2020
110,2,50,21/07/2020
110,4,16,21/07/2020
110,6,39,21/07/2020
111,2,89,21/07/2020
111,1,87,21/07/2020
111,3,93,21/07/2020
111,6,18,21/07/2020
111,5,24,21/07/2020
112,1,19,21/07/2020
112,4,63,21/07/2020
113,3,58,21/07/2020
114,5,44,21/07/2020
114,3,43,21/07/2020
115,6,31,21/07/2020
115,3,28,21/07/2020
115,2,87,21/07/2020
115,5,66,21/07/2020
115,1,41,21/07/2020
116,1,62,21/07/2020
116,3,34,21/07/2020
116,5,34,21/07/2020
116,6,46,21/07/2020
116,2,44,21/07/2020
117,5,24,21/07/2020
117,3,48,21/07/2020
117,4,73,21/07/2020
117,2,75,21/07/2020
118,5,10,21/07/2020
118,1,27,21/07/2020
118,6,31,21/07/2020
119,1,61,21/07/2020
119,3,67,21/07/2020
119,2,65,21/07/2020
119,6,46,21/07/2020
120,2,52,21/07/2020
120,4,99,21/07/2020
120,5,64,21/07/2020
120,6,77,21/07/2020
121,2,61,21/07/2020
121,3,16,21/07/2020
122,1,9,21/07/2020
122,4,70,21/07/2020
123,3,67,21/07/2020
123,2,77,21/07/2020
123,1,35,21/07/2020
124,3,17,21/07/2020
124,1,85,21/07/2020
124,2,81,21/07/2020
125,1,30,21/07/2020
125,3,73,21/07/2020
125,5,91,21/07/2020
126,1,98,21/07/2020
126,6,32,21/07/2020
127,6,84,21/07/2020
128,4,28,21/07/2020
128,6,40,21/07/2020
129,5,10,21/07/2020
129,6,75,21/07/2020
129,4,65,21/07/2020
130,3,71,21/07/2020
130,1,77,21/07/2020
130,2,86,21/07/2020
130,5,35,21/07/2020
130,6,90,21/07/2020
131,3,70,21/07/2020
131,6,31,21/07/2020
131,5,23,21/07/2020
132,4,48,21/07/2020
132,5,50,21/07/2020
132,3,7,21/07/2020
133,1,74,21/07/2020
133,5,13,21/07/2020
133,6,82,21/07/2020
134,3,74,21/07/2020
134,2,75,21/07/2020
135,4,7,21/07/2020
135,3,33,21/07/2020
135,5,95,21/07/2020
135,2,10,21/07/2020
135,1,65,21/07/2020
136,5,34,21/07/2020
136,3,11,21/07/2020
136,6,32,21/07/2020
136,1,92,21/07/2020
137,3,53,21/07/2020
137,4,58,21/07/2020
138,5,70,21/07/2020
138,3,7,21/07/2020
138,6,60,21/07/2020
139,4,58,21/07/2020
139,5,86,21/07/2020
140,2,9,21/07/2020
140,4,59,21/07/2020
140,5,75,21/07/2020
140,6,55,21/07/2020
140,3,88,21/07/2020
141,6,64,21/07/2020
141,5,100,21/07/2020
141,2,64,21/07/2020
142,2,55,21/07/2020
142,4,13,21/07/2020
142,3,56,21/07/2020
143,2,62,21/07/2020
144,3,56,21/07/2020
144,2,99,21/07/2020
144,6,57,21/07/2020
144,4,35,21/07/2020
144,5,36,21/07/2020
145,6,78,21/07/2020
145,5,24,21/07/2020
145,2,72,21/07/2020
145,4,27,21/07/2020
145,3,22,21/07/2020
146,5,17,21/07/2020
146,3,47,21/07/2020
146,1,82,21/07/2020
146,6,51,21/07/2020
146,2,46,21/07/2020
147,2,75,21/07/2020
147,3,88,21/07/2020
147,5,29,21/07/2020
147,1,51,21/07/2020
147,6,34,21/07/2020
148,3,58,21/07/2020
148,1,72,21/07/2020
148,5,76,21/07/2020
149,4,86,21/07/2020
149,3,62,21/07/2020
149,2,24,21/07/2020
149,5,27,21/07/2020
150,2,46,21/07/2020
150,1,69,21/07/2020
150,5,84,21/07/2020
151,4,20,21/07/2020
151,2,4,21/07/2020
151,6,66,21/07/2020
152,3,9,21/07/2020
152,1,81,21/07/2020
152,4,19,21/07/2020
152,6,86,21/07/2020
152,5,26,21/07/2020
153,3,80,21/07/2020
153,5,3,21/07/2020
153,4,90,21/07/2020
154,5,17,21/07/2020
155,4,29,21/07/2020
155,3,73,21/07/2020
155,6,64,21/07/2020
155,5,15,21/07/2020
155,1,26,21/07/2020
156,2,68,21/07/2020
156,6,33,21/07/2020
156,4,85,21/07/2020
157,5,1,21/07/2020
157,3,42,21/07/2020
157,4,36,21/07/2020
157,2,50,21/07/2020
157,1,93,21/07/2020
158,2,78,21/07/2020
158,1,46,21/07/2020
158,6,74,21/07/2020
158,4,2,21/07/2020
158,3,46,21/07/2020
159,1,91,21/07/2020
159,6,18,21/07/2020
159,5,81,21/07/2020
160,2,40,21/07/2020
160,1,85,21/07/2020
160,3,7,21/07/2020
160,6,96,21/07/2020
160,4,89,21/07/2020
161,3,23,21/07/2020
162,4,71,21/07/2020
162,5,66,21/07/2020
162,2,24,21/07/2020
162,3,72,21/07/2020
162,6,10,21/07/2020
163,3,36,21/07/2020
163,1,17,21/07/2020
163,5,4,21/07/2020
164,2,83,21/07/2020
164,5,79,21/07/2020
164,3,39,21/07/2020
165,2,48,21/07/2020
165,1,87,21/07/2020
166,2,81,21/07/2020
166,6,38,21/07/2020
166,5,64,21/07/2020
167,6,35,21/07/2020
167,3,54,21/07/2020
168,1,10,21/07/2020
168,2,32,21/07/2020
169,4,31,21/07/2020
170,1,20,21/07/2020
170,6,6,21/07/2020
170,5,62,21/07/2020
170,4,56,21/07/2020
170,3,66,21/07/2020
171,1,76,21/07/2020
171,4,13,21/07/2020
171,2,37,21/07/2020
171,3,49,21/07/2020
172,5,43,21/07/2020
172,2,29,21/07/2020
173,6,95,21/07/2020
173,5,42,21/07/2020
173,3,24,21/07/2020
174,1,58,21/07/2020
175,5,89,21/07/2020
175,1,94,21/07/2020
176,4,77,21/07/2020
176,5,28,21/07/2020
176,6,66,21/07/2020
176,3,21,21/07/2020
176,1,100,21/07/2020
177,6,16,21/07/2020
178,5,58,21/07/2020
179,5,68,21/07/2020
179,3,89,21/07/2020
179,6,38,21/07/2020
179,1,40,21/07/2020
179,2,86,21/07/2020
180,6,38,21/07/2020
181,5,72,21/07/2020
181,4,93,21/07/2020
181,1,10,21/07/2020
182,3,99,21/07/2020
182,2,75,21/07/2020
182,1,89,21/07/2020
182,4,12,21/07/2020
183,4,8,21/07/2020
183,1,4,21/07/2020
183,5,10,21/07/2020
183,3,79,21/07/2020
183,6,8,21/07/2020
184,3,20,21/07/2020
184,1,96,21/07/2020
184,2,82,21/07/2020
185,5,31,21/07/2020
186,6,68,21/07/2020
186,1,87,21/07/2020
187,3,3,21/07/2020
187,4,61,21/07/2020
187,5,45,21/07/2020
188,2,52,21/07/2020
188,4,94,21/07/2020
189,6,53,21/07/2020
189,5,47,21/07/2020
190,3,52,21/07/2020
190,4,66,21/07/2020
190,5,74,21/07/2020
191,6,47,21/07/2020
191,1,87,21/07/2020
191,4,46,21/07/2020
192,4,18,21/07/2020
192,1,6,21/07/2020
192,5,45,21/07/2020
192,3,2,21/07/2020
193,5,71,21/07/2020
193,2,23,21/07/2020
193,6,25,21/07/2020
194,5,14,21/07/2020
194,6,83,21/07/2020
194,4,83,21/07/2020
194,1,39,21/07/2020
195,1,21,21/07/2020
196,3,29,21/07/2020
196,6,49,21/07/2020
196,5,65,21/07/2020
196,4,2,21/07/2020
196,1,22,21/07/2020
197,4,39,21/07/2020
197,3,43,21/07/2020
197,2,41,21/07/2020
198,1,12,21/07/2020
198,5,75,21/07/2020
199,4,45,21/07/2020
200,3,34,21/07/2020
200,4,44,21/07/2020
200,6,90,21/07/2020
200,1,65,21/07/2020
200,5,32,21/07/2020
201,5,100,21/07/2020
201,4,41,21/07/2020
201,2,68,21/07/2020
201,6,72,21/07/2020
201,1,22,21/07/2020
202,3,27,21/07/2020
202,6,54,21/07/2020
202,1,75,21/07/2020
202,4,15,21/07/2020
202,5,55,21/07/2020
203,1,7,21/07/2020
203,5,38,21/07/2020
203,3,59,21/07/2020
203,2,92,21/07/2020
204,3,19,21/07/2020
204,6,18,21/07/2020
204,1,93,21/07/2020
204,2,41,21/07/2020
205,4,57,21/07/2020
205,6,17,21/07/2020
205,3,89,21/07/2020
205,5,63,21/07/2020
206,2,33,21/07/2020
206,6,20,21/07/2020
207,3,65,21/07/2020
207,6,38,21/07/2020
208,5,11,21/07/2020
209,3,69,21/07/2020
209,1,96,21/07/2020
209,2,76,21/07/2020
209,5,37,21/07/2020
210,1,3,21/07/2020
210,4,83,21/07/2020
211,1,45,21/07/2020
211,2,38,21/07/2020
211,4,65,21/07/2020
211,3,31,21/07/2020
212,1,92,21/07/2020
212,4,21,21/07/2020
212,2,88,21/07/2020
212,6,50,21/07/2020
213,6,26,21/07/2020
213,1,74,21/07/2020
214,4,82,21/07/2020
214,3,22,21/07/2020
214,5,13,21/07/2020
214,6,74,21/07/2020
214,1,19,21/07/2020
215,3,40,21/07/2020
215,4,30,21/07/2020
215,1,70,21/07/2020
216,6,46,21/07/2020
217,2,4,21/07/2020
217,5,70,21/07/2020
217,4,50,21/07/2020
217,6,44,21/07/2020
217,3,86,21/07/2020
218,2,43,21/07/2020
218,3,82,21/07/2020
218,6,99,21/07/2020
219,4,71,21/07/2020
219,2,12,21/07/2020
219,1,84,21/07/2020
220,2,60,21/07/2020
220,6,5,21/07/2020
220,3,36,21/07/2020
220,5,81,21/07/2020
221,3,72,21/07/2020
221,2,52,21/07/2020
222,5,10,21/07/2020
223,2,45,21/07/2020
223,1,22,21/07/2020
224,2,95,21/07/2020
224,5,38,21/07/2020
224,4,95,21/07/2020
224,1,24,21/07/2020
224,3,90,21/07/2020
225,3,29,21/07/2020
225,2,65,21/07/2020
225,1,93,21/07/2020
225,6,19,21/07/2020
225,4,45,21/07/2020
226,5,33,21/07/2020
226,1,6,21/07/2020
227,4,56,21/07/2020
228,5,6,21/07/2020
229,6,72,21/07/2020
229,1,72,21/07/2020
229,3,59,21/07/2020
229,4,34,21/07/2020
230,5,51,21/07/2020
230,2,91,21/07/2020
231,5,88,21/07/2020
231,3,78,21/07/2020
231,2,58,21/07/2020
231,4,55,21/07/2020
232,5,64,21/07/2020
232,4,82,21/07/2020
232,6,92,21/07/2020
232,1,30,21/07/2020
232,2,20,21/07/2020
233,1,58,21/07/2020
233,6,8,21/07/2020
234,6,37,21/07/2020
234,5,96,21/07/2020
235,2,68,21/07/2020
235,1,57,21/07/2020
235,5,29,21/07/2020
235,6,72,21/07/2020
236,5,51,21/07/2020
237,2,85,21/07/2020
237,4,61,21/07/2020
238,4,75,21/07/2020
238,6,9,21/07/2020
238,1,1,21/07/2020
239,1,52,21/07/2020
239,5,40,21/07/2020
239,4,66,21/07/2020
239,2,94,21/07/2020
239,3,29,21/07/2020
240,4,4,21/07/2020
241,3,47,21/07/2020
241,1,93,21/07/2020
241,4,31,21/07/2020
241,5,67,21/07/2020
242,1,6,21/07/2020
242,6,31,21/07/2020
242,2,39,21/07/2020
242,5,81,21/07/2020
243,4,75,21/07/2020
243,5,80,21/07/2020
243,2,73,21/07/2020
243,1,50,21/07/2020
243,6,80,21/07/2020
244,3,10,21/07/2020
245,4,35,21/07/2020
245,3,14,21/07/2020
245,1,55,21/07/2020
245,5,64,21/07/2020
246,4,4,21/07/2020
246,3,7,21/07/2020
246,5,22,21/07/2020
246,2,17,21/07/2020
247,3,57,21/07/2020
247,1,93,21/07/2020
248,2,79,21/07/2020
248,5,95,21/07/2020
248,1,92,21/07/2020
248,6,69,21/07/2020
248,4,72,21/07/2020
249,3,21,21/07/2020
249,1,19,21/07/2020
249,6,62,21/07/2020
250,4,31,21/07/2020
250,6,11,21/07/2020
250,2,96,21/07/2020
251,6,75,21/07/2020
251,4,22,21/07/2020
252,1,47,21/07/2020
253,5,10,21/07/2020
253,6,33,21/07/2020
253,2,56,21/07/2020
254,2,17,21/07/2020
255,1,92,21/07/2020
255,4,42,21/07/2020
255,6,28,21/07/2020
256,1,41,21/07/2020
256,4,6,21/07/2020
256,6,44,21/07/2020
257,2,23,21/07/2020
257,5,88,21/07/2020
258,1,22,21/07/2020
258,5,96,21/07/2020
258,2,65,21/07/2020
259,2,80,21/07/2020
259,4,76,21/07/2020
259,1,1,21/07/2020
260,2,36,21/07/2020
260,5,48,21/07/2020
260,6,89,21/07/2020
260,4,12,21/07/2020
260,3,87,21/07/2020
261,1,61,21/07/2020
261,3,100,21/07/2020
262,5,12,21/07/2020
262,2,53,21/07/2020
262,3,81,21/07/2020
262,4,15,21/07/2020
263,6,48,21/07/2020
264,1,45,21/07/2020
264,6,26,21/07/2020
264,4,94,21/07/2020
265,5,1,21/07/2020
266,2,44,21/07/2020
266,6,57,21/07/2020
266,1,45,21/07/2020
266,3,33,21/07/2020
267,6,79,21/07/2020
267,4,65,21/07/2020
267,1,95,21/07/2020
268,3,44,21/07/2020
268,5,37,21/07/2020
268,6,97,21/07/2020
269,6,92,21/07/2020
269,1,85,21/07/2020
269,4,31,21/07/2020
270,6,30,21/07/2020
270,5,92,21/07/2020
270,1,35,21/07/2020
271,6,29,21/07/2020
271,4,40,21/07/2020
271,1,37,21/07/2020
271,3,61,21/07/2020
272,3,77,21/07/2020
272,1,23,21/07/2020
272,4,55,21/07/2020
272,6,4,21/07/2020
273,4,54,21/07/2020
273,3,79,21/07/2020
273,5,23,21/07/2020
274,4,21,21/07/2020
274,1,27,21/07/2020
274,6,84,21/07/2020
274,3,32,21/07/2020
275,2,88,21/07/2020
275,4,60,21/07/2020
276,4,23,21/07/2020
276,2,55,21/07/2020
276,5,23,21/07/2020
276,6,22,21/07/2020
276,3,53,21/07/2020
277,4,3,21/07/2020
277,5,47,21/07/2020
278,6,84,21/07/2020
278,2,34,21/07/2020
279,1,35,21/07/2020
279,2,56,21/07/2020
279,6,91,21/07/2020
279,3,3,21/07/2020
279,5,72,21/07/2020
280,1,58,21/07/2020
280,2,77,21/07/2020
280,3,47,21/07/2020
280,4,99,21/07/2020
280,6,14,21/07/2020
281,3,81,21/07/2020
281,6,86,21/07/2020
281,5,76,21/07/2020
282,5,99,21/07/2020
282,2,40,21/07/2020
282,6,19,21/07/2020
283,1,24,21/07/2020
283,6,75,21/07/2020
283,2,93,21/07/2020
283,3,9,21/07/2020
284,1,28,21/07/2020
284,4,73,21/07/2020
285,4,76,21/07/2020
285,1,83,21/07/2020
285,3,91,21/07/2020
285,6,98,21/07/2020
285,2,72,21/07/2020
286,5,3,21/07/2020
286,6,1,21/07/2020
286,2,37,21/07/2020
287,3,60,21/07/2020
287,5,36,21/07/2020
288,4,44,21/07/2020
288,3,2,21/07/2020
288,5,86,21/07/2020
288,2,58,21/07/2020
289,1,26,21/07/2020
289,5,90,21/07/2020
290,1,30,21/07/2020
290,6,30,21/07/2020
290,5,80,21/07/2020
291,4,57,21/07/2020
291,2,82,21/07/2020
291,1,92,21/07/2020
292,5,68,21/07/2020
293,6,66,21/07/2020
293,4,73,21/07/2020
293,3,9,21/07/2020
293,5,18,21/07/2020
293,2,24,21/07/2020
294,4,87,21/07/2020
295,5,80,21/07/2020
295,3,23,21/07/2020
296,2,50,21/07/2020
297,5,20,21/07/2020
297,3,26,21/07/2020
298,3,26,21/07/2020
298,2,45,21/07/2020
299,4,50,21/07/2020
299,3,82,21/07/2020
299,5,65,21/07/2020
299,1,5,21/07/2020
300,2,17,21/07/2020
300,5,30,21/07/2020
301,1,80,21/07/2020
302,1,21,21/07/2020
303,1,52,21/07/2020
303,2,45,21/07/2020
302,2,80,21/07/2020
304,1,31,21/07/2020
305,1,5,21/07/2020
306,1,90,21/07/2020
306,3,32,21/07/2020